id,prediction
1774,0.12837987
1775,0.30703145
1776,0.12963891
1777,-0.07686804
1778,-0.16130932
1779,2.895837
1780,22.872965
1781,59.11059
1782,94.97681
1783,82.88632
1784,99.41234
1785,125.62633
1786,141.38095
1787,160.67145
1788,137.22476
1789,70.91341
1790,91.23367
1791,99.5245
1792,88.8721
1793,70.7533
1794,41.120728
1795,24.76922
1796,3.4702418
1797,-0.018285133
1798,0.025241109
1799,0.0058330335
1800,0.06591851
1801,0.083812505
1802,5.203981
1803,18.912899
1804,41.468567
1805,71.05972
1806,101.51419
1807,135.9713
1808,189.7001
1809,291.32306
1810,351.4831
1811,385.621
1812,286.6281
1813,230.3569
1814,123.92844
1815,156.33328
1816,170.74301
1817,145.07007
1818,71.17442
1819,18.65334
1820,1.6337686
1821,-0.010806123
1822,0.0033304188
1823,0.026596215
1824,-0.04212043
1825,-0.1343618
1826,3.9577339
1827,10.80113
1828,31.53007
1829,45.03734
1830,75.492226
1831,111.89484
1832,148.63608
1833,184.16896
1834,228.99103
1835,197.54736
1836,220.81427
1837,230.3007
1838,183.99678
1839,132.76259
1840,111.11578
1841,124.24881
1842,71.97404
1843,46.713066
1844,16.274014
1845,1.5021237
1846,0.29053494
1847,0.034468133
1848,0.1348568
1849,1.1729697
1850,17.627193
1851,54.864937
1852,121.51184
1853,241.43367
1854,433.11102
1855,628.0608
1856,746.47925
1857,828.63513
1858,886.195
1859,917.3874
1860,884.11456
1861,825.397
1862,679.52325
1863,529.3331
1864,368.46777
1865,236.38318
1866,116.31011
1867,46.495323
1868,12.908309
1869,-0.04383938
1870,-0.07928322
1871,-0.1352426
1872,-0.35668167
1873,0.3625281
1874,18.218597
1875,53.017803
1876,112.99744
1877,211.88342
1878,298.17078
1879,490.2614
1880,610.777
1881,711.0148
1882,720.0989
1883,539.1177
1884,301.67914
1885,124.189545
1886,49.47016
1887,182.61522
1888,162.29617
1889,101.73867
1890,46.413574
1891,24.561783
1892,9.467857
1893,0.84195304
1894,0.06897989
1895,0.15540412
1896,0.029654495
1897,0.14747722
1898,2.05937
1899,2.696761
1900,1.431036
1901,46.76064
1902,243.43622
1903,476.9794
1904,587.26953
1905,692.94196
1906,680.08795
1907,658.6369
1908,793.32715
1909,761.13043
1910,668.24915
1911,494.0854
1912,347.92105
1913,236.06194
1914,130.74442
1915,58.078682
1916,18.15558
1917,1.6397461
1918,-0.047020666
1919,-0.14937282
1920,-0.072996564
1921,0.49765116
1922,22.418928
1923,59.483917
1924,121.19903
1925,217.06728
1926,384.91605
1927,531.9697
1928,672.1658
1929,800.6432
1930,885.05695
1931,917.9905
1932,878.16846
1933,798.76697
1934,666.71796
1935,545.9547
1936,387.28046
1937,251.55055
1938,132.31714
1939,56.913147
1940,20.505892
1941,2.1365404
1942,0.63789654
1943,0.050959975
1944,-0.13977271
1945,0.7086531
1946,20.072704
1947,55.48819
1948,121.524315
1949,213.80908
1950,367.06436
1951,580.1681
1952,730.9824
1953,817.26135
1954,835.6121
1955,721.1425
1956,598.17535
1957,693.28174
1958,482.78964
1959,395.40314
1960,307.00427
1961,197.15164
1962,107.95557
1963,46.219967
1964,8.89696
1965,2.4676824
1966,0.7625358
1967,0.041349396
1968,1.6652567
1969,2.7628613
1970,7.3827996
1971,20.356663
1972,32.369358
1973,47.842186
1974,57.667095
1975,106.87481
1976,131.73666
1977,100.89495
1978,244.34064
1979,384.94516
1980,472.20605
1981,205.95914
1982,86.56145
1983,327.76398
1984,293.24313
1985,213.11697
1986,109.73865
1987,47.12018
1988,15.289867
1989,-0.42443073
1990,-1.437767
1991,-0.42928576
1992,1.8740296
1993,2.3744931
1994,10.748298
1995,11.30528
1996,11.362148
1997,31.36578
1998,32.116913
1999,120.93771
2000,197.129
2001,225.75638
2002,228.85674
2003,249.17245
2004,284.49872
2005,307.99203
2006,330.23648
2007,326.48938
2008,215.97708
2009,125.34816
2010,74.57476
2011,22.060875
2012,7.753888
2013,0.41809875
2014,0.023560211
2015,0.5846328
2016,0.37772566
2017,-0.11294434
2018,1.0514115
2019,3.3654163
2020,2.808485
2021,11.098015
2022,45.46335
2023,127.21058
2024,116.74926
2025,216.63612
2026,499.29633
2027,553.6118
2028,505.7308
2029,150.70941
2030,115.35843
2031,122.75397
2032,92.201675
2033,43.01544
2034,17.558453
2035,3.3598475
2036,-0.054785848
2037,-1.3400954
2038,-2.185257
2039,-0.47053486
2040,-0.48875374
2041,0.16529076
2042,9.241377
2043,27.636631
2044,22.400282
2045,82.80709
2046,383.06836
2047,539.95654
2048,651.16406
2049,667.5523
2050,250.81055
2051,826.80286
2052,815.1864
2053,762.22723
2054,586.38916
2055,431.5713
2056,307.8618
2057,200.52966
2058,117.93474
2059,52.893795
2060,15.516896
2061,2.0112405
2062,0.37682974
2063,0.24103877
2064,-0.07763508
2065,0.8808875
2066,17.44622
2067,46.758705
2068,67.60561
2069,94.17303
2070,142.76295
2071,107.86099
2072,84.6581
2073,238.25397
2074,292.58725
2075,129.99545
2076,155.81927
2077,188.02945
2078,69.91275
2079,100.9908
2080,51.97774
2081,31.267212
2082,10.5727625
2083,6.9854665
2084,0.4165885
2085,0.052629035
2086,0.117115155
2087,0.4116028
2088,-0.45791388
2089,0.221297
2090,3.2162278
2091,5.576826
2092,8.23541
2093,23.716099
2094,29.347559
2095,96.85778
2096,86.67474
2097,98.5439
2098,156.26952
2099,136.80652
2100,132.51079
2101,155.21257
2102,174.11403
2103,165.14545
2104,136.56003
2105,96.29953
2106,61.331215
2107,30.483044
2108,8.655796
2109,1.5701413
2110,0.07747387
2111,0.27741486
2112,-0.386912
2113,-0.010940582
2114,9.671758
2115,30.441336
2116,59.71861
2117,20.778938
2118,33.20681
2119,372.17407
2120,525.57605
2121,666.0556
2122,725.64594
2123,730.2028
2124,687.76984
2125,644.9304
2126,388.37585
2127,282.5614
2128,202.87201
2129,147.14264
2130,56.97761
2131,22.472925
2132,9.728781
2133,-1.1237586
2134,-0.45466036
2135,1.7895893
2136,1.4099576
2137,0.82977843
2138,10.752616
2139,34.493378
2140,50.00454
2141,23.830828
2142,11.4638
2143,43.606926
2144,268.88577
2145,357.08154
2146,344.7939
2147,384.55487
2148,392.98203
2149,455.99567
2150,278.23587
2151,197.8836
2152,92.68877
2153,69.41734
2154,43.899742
2155,32.856747
2156,14.503873
2157,0.6873187
2158,-0.02385769
2159,0.64220613
